"","burst_","x1_","x2_","y1_","y2_","sl_","ta_","t1_","t2_","dt_","step_id_","case_","berries","grid_id","tslv"
"157",3,568299.2909,568331.682809644,7600809.236,7600709.05970764,105.283072534687,-0.0920187716125191,2005-05-28 08:18:00,2005-05-28 12:18:00,4,15,FALSE,1,126,4
"158",3,568299.2909,567142.944280851,7600809.236,7601613.90520388,1408.76897725944,-2.58350315243553,2005-05-28 08:18:00,2005-05-28 12:18:00,4,15,FALSE,3,125,NA
"159",3,568299.2909,569239.500933856,7600809.236,7599603.9079264,1528.66303441362,0.257697492956654,2005-05-28 08:18:00,2005-05-28 12:18:00,4,15,FALSE,1,100,NA
"160",3,568299.2909,568057.799555426,7600809.236,7599803.63007692,1034.19598821491,-0.640438907760323,2005-05-28 08:18:00,2005-05-28 12:18:00,4,15,FALSE,3,100,NA
"161",3,568299.2909,570816.263177238,7600809.236,7599564.02081309,2808.15069148815,0.706618950837512,2005-05-28 08:18:00,2005-05-28 12:18:00,4,15,FALSE,1,101,NA
"162",3,568299.2909,568093.37232298,7600809.236,7600406.64384106,452.197862444072,-0.87754755534596,2005-05-28 08:18:00,2005-05-28 12:18:00,4,15,FALSE,1,100,NA
"163",3,568299.2909,568176.20444065,7600809.236,7600659.47115025,193.855066209917,-1.09268840428509,2005-05-28 08:18:00,2005-05-28 12:18:00,4,15,FALSE,1,126,4
"164",3,568299.2909,568257.349368045,7600809.236,7600765.72217578,60.4362887721325,-1.17175797402455,2005-05-28 08:18:00,2005-05-28 12:18:00,4,15,FALSE,1,126,4
"165",3,568299.2909,567608.911704767,7600809.236,7600299.22468308,858.332672449387,-1.33929682401523,2005-05-28 08:18:00,2005-05-28 12:18:00,4,15,FALSE,3,99,NA
"166",3,568303.8085,568692.227,7600798.691,7601722.266,1001.92799729697,2.33873218945207,2005-05-28 12:18:00,2005-05-28 16:18:00,4,16,TRUE,1,126,4
"167",3,568303.8085,568107.455978734,7600798.691,7601531.44639992,758.607137272487,0.659917519602692,2005-05-28 12:18:00,2005-05-28 16:18:00,4,16,FALSE,2,126,4
"168",3,568303.8085,568869.054557934,7600798.691,7600992.72639505,597.622657321397,-0.842020498948156,2005-05-28 12:18:00,2005-05-28 16:18:00,4,16,FALSE,1,126,4
"169",3,568303.8085,567696.004273048,7600798.691,7600556.6606603,654.220653628618,2.34785758563581,2005-05-28 12:18:00,2005-05-28 16:18:00,4,16,FALSE,1,126,4
"170",3,568303.8085,568280.034811549,7600798.691,7600812.93290206,27.7131744253815,1.42917090649743,2005-05-28 12:18:00,2005-05-28 16:18:00,4,16,FALSE,1,126,4
"171",3,568303.8085,568361.140124456,7600798.691,7600827.01281103,63.9456030001715,-0.713856649834465,2005-05-28 12:18:00,2005-05-28 16:18:00,4,16,FALSE,3,126,4
"172",3,568303.8085,568314.699709035,7600798.691,7600940.78092001,142.50671494036,0.321603207419605,2005-05-28 12:18:00,2005-05-28 16:18:00,4,16,FALSE,3,126,4
"173",3,568303.8085,567492.215452616,7600798.691,7600155.44122024,1035.59333414493,2.6390982173214,2005-05-28 12:18:00,2005-05-28 16:18:00,4,16,FALSE,3,99,NA
"174",3,568303.8085,568459.505385153,7600798.691,7600882.89496074,177.007985839172,-0.676924813021747,2005-05-28 12:18:00,2005-05-28 16:18:00,4,16,FALSE,1,126,4
"175",3,568303.8085,568142.27020376,7600798.691,7601369.02756876,592.771813446756,0.674108136506508,2005-05-28 12:18:00,2005-05-28 16:18:00,4,16,FALSE,1,126,4
"176",3,568303.8085,568716.224044386,7600798.691,7600588.35952939,462.953462866696,-1.64430727617605,2005-05-28 12:18:00,2005-05-28 16:18:00,4,16,FALSE,1,126,4
"177",3,568692.227,568188.2934,7601722.266,7602190.417,687.833142564715,1.22029546079852,2005-05-28 16:18:00,2005-05-28 20:18:00,4,17,TRUE,1,126,4
"178",3,568692.227,568693.122482354,7601722.266,7601718.50916709,3.86208261658515,2.55339557813904,2005-05-28 16:18:00,2005-05-28 20:18:00,4,17,FALSE,1,126,4
"179",3,568692.227,568930.780269008,7601722.266,7601709.2531992,238.907921883922,-2.44748286637458,2005-05-28 16:18:00,2005-05-28 20:18:00,4,17,FALSE,3,126,4
"180",3,568692.227,569045.836312333,7601722.266,7601891.89071909,392.188846215969,-1.94571575981635,2005-05-28 16:18:00,2005-05-28 20:18:00,4,17,FALSE,1,126,4
"181",3,568692.227,568452.360841847,7601722.266,7602072.66328324,424.633995259587,-0.221907019022381,2005-05-28 16:18:00,2005-05-28 20:18:00,4,17,FALSE,1,126,4
"182",3,568692.227,568686.588751724,7601722.266,7601646.43604451,76.0392792832614,2.24518366202218,2005-05-28 16:18:00,2005-05-28 20:18:00,4,17,FALSE,1,126,4
"183",3,568692.227,568240.042601051,7601722.266,7601773.38702689,455.064929480376,0.63602909844839,2005-05-28 16:18:00,2005-05-28 20:18:00,4,17,FALSE,3,126,4
"184",3,568692.227,567325.150198258,7601722.266,7602304.51782576,1485.9058417232,0.345963342114303,2005-05-28 16:18:00,2005-05-28 20:18:00,4,17,FALSE,1,125,NA
"185",3,568692.227,568719.809551641,7601722.266,7601974.2962508,253.535095151106,-0.931199325283511,2005-05-28 16:18:00,2005-05-28 20:18:00,4,17,FALSE,3,126,4
"186",3,568692.227,567124.06314516,7601722.266,7602874.35385249,1945.87879773589,0.114985069482334,2005-05-28 16:18:00,2005-05-28 20:18:00,4,17,FALSE,1,151,NA
"187",3,568692.227,568667.896860683,7601722.266,7601630.9525198,94.4992452100848,2.05900428402816,2005-05-28 16:18:00,2005-05-28 20:18:00,4,17,FALSE,1,126,4
"188",3,568188.2934,568131.0239,7602190.417,7602181.47,57.9641651303109,0.90357817613179,2005-05-28 20:18:00,2005-05-29 00:18:00,4,18,TRUE,1,126,4
"189",3,568188.2934,568428.439928962,7602190.417,7602845.81376909,698.008080404449,-2.0769919202238,2005-05-28 20:18:00,2005-05-29 00:18:00,4,18,FALSE,3,152,NA
"190",3,568188.2934,566770.394730855,7602190.417,7602301.66846577,1422.25649043991,-0.233275362293622,2005-05-28 20:18:00,2005-05-29 00:18:00,4,18,FALSE,1,125,NA
"191",3,568188.2934,568184.496227671,7602190.417,7602187.55143666,4.75709690169246,0.491501471700373,2005-05-28 20:18:00,2005-05-29 00:18:00,4,18,FALSE,1,126,4
"192",3,568188.2934,568186.349512491,7602190.417,7600320.71257026,1869.70544024441,1.4147830797155,2005-05-28 20:18:00,2005-05-29 00:18:00,4,18,FALSE,1,100,NA
"193",3,568188.2934,567684.347984213,7602190.417,7601308.66428039,1015.60269821713,0.896602505124662,2005-05-28 20:18:00,2005-05-29 00:18:00,4,18,FALSE,1,126,4
"194",3,568188.2934,566225.211002046,7602190.417,7603428.08182062,2320.66945284325,-0.71749679817723,2005-05-28 20:18:00,2005-05-29 00:18:00,4,18,FALSE,1,151,NA
"195",3,568188.2934,567450.187563839,7602190.417,7601315.10176164,1144.97903556544,0.71526298672639,2005-05-28 20:18:00,2005-05-29 00:18:00,4,18,FALSE,1,125,NA
"196",3,568188.2934,568229.482614346,7602190.417,7602154.47423231,54.6665704767442,2.26913539299799,2005-05-28 20:18:00,2005-05-29 00:18:00,4,18,FALSE,1,126,4
"197",3,568188.2934,567734.169655876,7602190.417,7603152.60032881,1063.96669741835,-1.28479490439482,2005-05-28 20:18:00,2005-05-29 00:18:00,4,18,FALSE,1,152,NA
"198",3,568188.2934,567249.572697946,7602190.417,7602158.67043504,939.257366674254,-0.121167487873972,2005-05-28 20:18:00,2005-05-29 00:18:00,4,18,FALSE,1,125,NA
"199",3,568131.0239,567879.2077,7602181.47,7602511.317,414.982459860034,-1.07372673381752,2005-05-29 00:18:00,2005-05-29 04:18:00,4,19,TRUE,1,152,NA
"200",3,568131.0239,568123.916315173,7602181.47,7601711.74861907,469.775152028468,2.47441915325635,2005-05-29 00:18:00,2005-05-29 04:18:00,4,19,FALSE,1,126,4
"201",3,568131.0239,569699.826447681,7602181.47,7603456.30640779,2021.47206269165,-1.54045216223948,2005-05-29 00:18:00,2005-05-29 04:18:00,4,19,FALSE,3,153,NA
"202",3,568131.0239,568130.834397036,7602181.47,7602005.33108784,176.139014103906,2.48847361771454,2005-05-29 00:18:00,2005-05-29 04:18:00,4,19,FALSE,1,126,4
"203",3,568131.0239,568452.950883204,7602181.47,7604888.11734285,2725.72500833341,-0.770426404988457,2005-05-29 00:18:00,2005-05-29 04:18:00,4,19,FALSE,1,178,NA
"204",3,568131.0239,567267.748089613,7602181.47,7607376.59815201,5266.36512601972,-0.487377513024021,2005-05-29 00:18:00,2005-05-29 04:18:00,4,19,FALSE,3,203,NA
"205",3,568131.0239,564978.542428088,7602181.47,7603394.51663969,3377.8131358651,0.551426314244491,2005-05-29 00:18:00,2005-05-29 04:18:00,4,19,FALSE,1,150,NA
"206",3,568131.0239,569161.618950269,7602181.47,7600528.68585433,1947.77349551195,3.04710608050298,2005-05-29 00:18:00,2005-05-29 04:18:00,4,19,FALSE,1,126,4
"207",3,568131.0239,568688.741585472,7602181.47,7602730.11991793,782.346310235013,-1.44563712466059,2005-05-29 00:18:00,2005-05-29 04:18:00,4,19,FALSE,1,152,NA
"208",3,568131.0239,567368.532336915,7602181.47,7600463.18880537,1879.86266721451,2.07190312377406,2005-05-29 00:18:00,2005-05-29 04:18:00,4,19,FALSE,1,99,NA
"209",3,568131.0239,566511.432907275,7602181.47,7601693.79571372,1691.41987490211,1.21122756561229,2005-05-29 00:18:00,2005-05-29 04:18:00,4,19,FALSE,1,125,NA
"210",3,567879.2077,567524.9439,7602511.317,7602818.953,469.193721704005,0.203684221126266,2005-05-29 04:18:00,2005-05-29 08:18:00,4,20,TRUE,1,151,NA
"211",3,567879.2077,567919.107388246,7602511.317,7602357.67595258,158.737382415003,2.53994686478498,2005-05-29 04:18:00,2005-05-29 08:18:00,4,20,FALSE,1,126,8
"212",3,567879.2077,567971.35641746,7602511.317,7602521.05999585,92.6623553424186,-2.32118386824705,2005-05-29 04:18:00,2005-05-29 08:18:00,4,20,FALSE,1,152,4
"213",3,567879.2077,570329.497533386,7602511.317,7604428.86839115,3111.41826267537,-1.762494440989,2005-05-29 04:18:00,2005-05-29 08:18:00,4,20,FALSE,1,153,NA
"214",3,567879.2077,568161.94270353,7602511.317,7602575.81527813,289.998465691044,-2.20223901460286,2005-05-29 04:18:00,2005-05-29 08:18:00,4,20,FALSE,1,152,4
"215",3,567879.2077,568638.089220281,7602511.317,7601686.56536258,1120.7659993252,3.02969309133667,2005-05-29 04:18:00,2005-05-29 08:18:00,4,20,FALSE,1,126,8
"216",3,567879.2077,567833.287464198,7602511.317,7602539.01057921,53.6246434529721,0.172387758149661,2005-05-29 04:18:00,2005-05-29 08:18:00,4,20,FALSE,1,152,4
"217",3,567879.2077,567218.900642654,7602511.317,7603369.63875284,1082.92273102669,-0.19998816871872,2005-05-29 04:18:00,2005-05-29 08:18:00,4,20,FALSE,1,151,NA
"218",3,567879.2077,567443.093923359,7602511.317,7600776.06233555,1789.21881743748,2.03963944895172,2005-05-29 04:18:00,2005-05-29 08:18:00,4,20,FALSE,1,125,NA
"219",3,567879.2077,568946.00396678,7602511.317,7601873.69297581,1242.82688699376,-2.96525024746095,2005-05-29 04:18:00,2005-05-29 08:18:00,4,20,FALSE,1,126,8
"220",3,567879.2077,567302.918461652,7602511.317,7602829.29169508,658.192367737672,0.210873698278167,2005-05-29 04:18:00,2005-05-29 08:18:00,4,20,FALSE,1,151,NA
"221",3,567524.9439,567514.2385,7602818.953,7602795.349,25.9182253468271,1.86006990831439,2005-05-29 08:18:00,2005-05-29 12:18:00,4,21,TRUE,1,151,4
"222",3,567524.9439,567377.989300833,7602818.953,7602607.36673189,257.612893830162,-0.181255085752774,2005-05-29 08:18:00,2005-05-29 12:18:00,4,21,FALSE,1,151,4
"223",3,567524.9439,567498.056478834,7602818.953,7602758.39754355,66.25629572205,0.00793121092980463,2005-05-29 08:18:00,2005-05-29 12:18:00,4,21,FALSE,1,151,4
"224",3,567524.9439,569181.483570393,7602818.953,7602974.47232552,1663.8238909799,2.0901993571858,2005-05-29 08:18:00,2005-05-29 12:18:00,4,21,FALSE,1,152,8
"225",3,567524.9439,568571.804536976,7602818.953,7602962.71238091,1056.68536132965,2.13306238366315,2005-05-29 08:18:00,2005-05-29 12:18:00,4,21,FALSE,1,152,8
"226",3,567524.9439,567498.930943277,7602818.953,7602586.69869149,233.706520534381,0.314258159707841,2005-05-29 08:18:00,2005-05-29 12:18:00,4,21,FALSE,1,151,4
"227",3,567524.9439,567459.10439577,7602818.953,7602727.24425549,112.89523522356,-0.196856207568922,2005-05-29 08:18:00,2005-05-29 12:18:00,4,21,FALSE,3,151,4
"228",3,567524.9439,567266.883317324,7602818.953,7601164.57328732,1674.38570767571,0.271056036576622,2005-05-29 08:18:00,2005-05-29 12:18:00,4,21,FALSE,1,125,NA
"229",3,567524.9439,568110.553292587,7602818.953,7601868.17198545,1116.65701910554,0.977841892967844,2005-05-29 08:18:00,2005-05-29 12:18:00,4,21,FALSE,3,126,12
"230",3,567524.9439,567699.928308317,7602818.953,7602895.26521993,190.900754490861,2.40783373848675,2005-05-29 08:18:00,2005-05-29 12:18:00,4,21,FALSE,1,152,8
"231",3,567524.9439,567567.894172565,7602818.953,7602686.28805658,139.444301164137,0.738896242258033,2005-05-29 08:18:00,2005-05-29 12:18:00,4,21,FALSE,1,151,4
"232",3,567514.2385,567336.6715,7602795.349,7602844.789,184.321331074081,-1.41655332210241,2005-05-29 12:18:00,2005-05-29 16:18:00,4,22,TRUE,3,151,4
"233",3,567514.2385,567411.863830041,7602795.349,7601074.78664301,1723.60534849036,1.78291804776077,2005-05-29 12:18:00,2005-05-29 16:18:00,4,22,FALSE,1,125,NA
"234",3,567514.2385,568908.294435624,7602795.349,7605041.95642783,2643.98125682491,-1.85461236326727,2005-05-29 12:18:00,2005-05-29 16:18:00,4,22,FALSE,3,178,NA
"235",3,567514.2385,567114.725115287,7602795.349,7602248.70987181,677.071104856432,1.21121404789525,2005-05-29 12:18:00,2005-05-29 16:18:00,4,22,FALSE,3,125,NA
"236",3,567514.2385,567280.271660995,7602795.349,7602965.53359953,289.315190875153,-0.35731912145622,2005-05-29 12:18:00,2005-05-29 16:18:00,4,22,FALSE,0,151,4
"237",3,567514.2385,566979.077559156,7602795.349,7602867.73512302,540.034242813358,0.137107823546669,2005-05-29 12:18:00,2005-05-29 16:18:00,4,22,FALSE,1,151,4
"238",3,567514.2385,567271.493743864,7602795.349,7602797.40751958,242.75348428904,0.263072377187571,2005-05-29 12:18:00,2005-05-29 16:18:00,4,22,FALSE,1,151,4
"239",3,567514.2385,567317.820902747,7602795.349,7603452.8587885,686.220805927559,-1.00895314290937,2005-05-29 12:18:00,2005-05-29 16:18:00,4,22,FALSE,3,151,4
"240",3,567514.2385,566901.308283495,7602795.349,7600872.81865182,2017.87174765809,1.53372164666686,2005-05-29 12:18:00,2005-05-29 16:18:00,4,22,FALSE,1,125,NA
"241",3,567514.2385,567490.2119871,7602795.349,7602872.00409895,80.332294362487,-0.995506066279815,2005-05-29 12:18:00,2005-05-29 16:18:00,4,22,FALSE,1,151,4
"242",3,567514.2385,568054.921758306,7602795.349,7602562.6384538,588.636206944535,3.00670868218237,2005-05-29 12:18:00,2005-05-29 16:18:00,4,22,FALSE,1,152,12
"243",3,567336.6715,567037.5235,7602844.789,7603217.683,478.058010224979,-0.623142717812898,2005-05-29 16:18:00,2005-05-29 20:18:00,4,23,TRUE,1,151,4
"244",3,567336.6715,568721.607132829,7602844.789,7602156.63696019,1546.47985339927,-2.70804909999284,2005-05-29 16:18:00,2005-05-29 20:18:00,4,23,FALSE,1,126,20
"245",3,567336.6715,568721.989529623,7602844.789,7602844.25354347,1385.31813310639,-2.24728410282575,2005-05-29 16:18:00,2005-05-29 20:18:00,4,23,FALSE,0,152,16
"246",3,567336.6715,567474.200764771,7602844.789,7603163.10710946,346.757433198781,-1.08392793082876,2005-05-29 16:18:00,2005-05-29 20:18:00,4,23,FALSE,1,151,4
"247",3,567336.6715,567307.734504424,7602844.789,7604496.00448017,1651.46901626442,-0.658578383829632,2005-05-29 16:18:00,2005-05-29 20:18:00,4,23,FALSE,1,151,4
"248",3,567336.6715,567296.981855379,7602844.789,7602881.34377205,53.9584956240213,0.150389857438992,2005-05-29 16:18:00,2005-05-29 20:18:00,4,23,FALSE,1,151,4
"249",3,567336.6715,567412.680723093,7602844.789,7602845.60857294,76.0136415054375,-2.23611545231085,2005-05-29 16:18:00,2005-05-29 20:18:00,4,23,FALSE,1,151,4
"250",3,567336.6715,568608.614218359,7602844.789,7604747.91194114,2289.0424216023,-1.26526488625145,2005-05-29 16:18:00,2005-05-29 20:18:00,4,23,FALSE,1,178,NA
"251",3,567336.6715,567255.171804337,7602844.789,7603361.16953571,522.772472545225,-0.519563756773157,2005-05-29 16:18:00,2005-05-29 20:18:00,4,23,FALSE,1,151,4
"252",3,567336.6715,567313.508532831,7602844.789,7603244.1326014,400.014793506303,-0.6181635686967,2005-05-29 16:18:00,2005-05-29 20:18:00,4,23,FALSE,0,151,4
"253",3,567336.6715,565375.679571103,7602844.789,7603440.20286244,2049.39186413611,0.59991232807076,2005-05-29 16:18:00,2005-05-29 20:18:00,4,23,FALSE,1,150,NA
"254",3,567037.5235,567018.8397,7603217.683,7603492.71,275.660906026431,-0.608271051890291,2005-05-29 20:18:00,2005-05-30 00:18:00,4,24,TRUE,1,151,4
"255",3,567037.5235,567651.739024793,7603217.683,7604290.92704306,1236.5732840611,-0.587631559865296,2005-05-29 20:18:00,2005-05-30 00:18:00,4,24,FALSE,1,152,20
"256",3,567037.5235,566877.905552638,7603217.683,7605127.35737007,1916.33350146052,0.0155598198498199,2005-05-29 20:18:00,2005-05-30 00:18:00,4,24,FALSE,1,177,NA
"257",3,567037.5235,566432.96725922,7603217.683,7602118.08752027,1254.83005515036,2.57107375032089,2005-05-29 20:18:00,2005-05-30 00:18:00,4,24,FALSE,1,125,NA
"258",3,567037.5235,567370.947322969,7603217.683,7603004.73009472,395.626573410648,-2.20700651003854,2005-05-29 20:18:00,2005-05-30 00:18:00,4,24,FALSE,1,151,4
"259",3,567037.5235,567992.918362407,7603217.683,7602683.95564647,1094.3693302612,-2.1480833688327,2005-05-29 20:18:00,2005-05-30 00:18:00,4,24,FALSE,1,152,20
"260",3,567037.5235,577160.374972585,7603217.683,7597013.53838093,11872.8064243622,-2.18846651923764,2005-05-29 20:18:00,2005-05-30 00:18:00,4,24,FALSE,1,78,NA
"261",3,567037.5235,566185.031285445,7603217.683,7604359.25201643,1424.75359102711,0.573602029827244,2005-05-29 20:18:00,2005-05-30 00:18:00,4,24,FALSE,1,151,4
"262",3,567037.5235,566975.482831653,7603217.683,7603252.50245655,71.1437915991418,0.991537373210543,2005-05-29 20:18:00,2005-05-30 00:18:00,4,24,FALSE,1,151,4
"263",3,567037.5235,566453.403792726,7603217.683,7603431.87231327,622.151825798449,1.15150309044675,2005-05-29 20:18:00,2005-05-30 00:18:00,4,24,FALSE,1,151,4
"264",3,567037.5235,565940.643628745,7603217.683,7604201.93721704,1473.73736321223,0.771632665563377,2005-05-29 20:18:00,2005-05-30 00:18:00,4,24,FALSE,1,151,4
"265",4,567623.3572,567292.7442,7602670.795,7602845.199,373.793674351295,0.305960332683984,2005-05-30 12:18:00,2005-05-30 16:18:00,4,25,TRUE,3,151,16
"266",4,567623.3572,567675.377032674,7602670.795,7602650.36216068,55.8888532174215,-3.03044943045539,2005-05-30 12:18:00,2005-05-30 16:18:00,4,25,FALSE,3,152,4
"267",4,567623.3572,567708.015589101,7602670.795,7602658.18591296,85.5922421780168,-2.804028374945,2005-05-30 12:18:00,2005-05-30 16:18:00,4,25,FALSE,1,152,4
"268",4,567623.3572,569326.751403807,7602670.795,7605036.73898709,2915.34607956115,-1.70937742886466,2005-05-30 12:18:00,2005-05-30 16:18:00,4,25,FALSE,1,178,NA
"269",4,567623.3572,567542.043211611,7602670.795,7601510.21712233,1163.42295612553,1.98626543183677,2005-05-30 12:18:00,2005-05-30 16:18:00,4,25,FALSE,3,125,NA
"270",4,567623.3572,568272.198909965,7602670.795,7600374.68661348,2386.02373987003,2.33161700215461,2005-05-30 12:18:00,2005-05-30 16:18:00,4,25,FALSE,1,100,NA
"271",4,567623.3572,567523.271345154,7602670.795,7602621.05464002,111.764402880315,0.946644382334445,2005-05-30 12:18:00,2005-05-30 16:18:00,4,25,FALSE,1,151,16
"272",4,567623.3572,566839.317117697,7602670.795,7605633.48326525,3064.67626474307,-0.826670655040505,2005-05-30 12:18:00,2005-05-30 16:18:00,4,25,FALSE,1,177,NA
"273",4,567623.3572,567396.959302291,7602670.795,7603644.08722495,999.27661997566,-0.856831945365618,2005-05-30 12:18:00,2005-05-30 16:18:00,4,25,FALSE,1,151,16
"274",4,567623.3572,567495.944466807,7602670.795,7602654.26402126,128.480651608553,0.614440955376418,2005-05-30 12:18:00,2005-05-30 16:18:00,4,25,FALSE,1,151,16
"275",4,567623.3572,567626.721893048,7602670.795,7602749.31115212,78.5882135114732,-1.12820547776927,2005-05-30 12:18:00,2005-05-30 16:18:00,4,25,FALSE,1,152,4
"276",4,567292.7442,565838.6002,7602845.199,7604270.664,2036.29203184624,-0.290020994636033,2005-05-30 16:18:00,2005-05-30 20:18:00,4,26,TRUE,3,151,4
"277",4,567292.7442,567311.796204211,7602845.199,7602848.22252718,19.2904271867571,-2.20876736978685,2005-05-30 16:18:00,2005-05-30 20:18:00,4,26,FALSE,3,151,4
"278",4,567292.7442,563976.718210833,7602845.199,7602367.44531178,3350.26520553837,0.918528690749472,2005-05-30 16:18:00,2005-05-30 20:18:00,4,26,FALSE,3,124,NA
"279",4,567292.7442,567096.777326046,7602845.199,7603156.62523659,367.952872690848,-0.233703109236544,2005-05-30 16:18:00,2005-05-30 20:18:00,4,26,FALSE,0,151,4
"280",4,567292.7442,567661.042955569,7602845.199,7603940.66327748,1155.71880515189,-1.11968851040833,2005-05-30 16:18:00,2005-05-30 20:18:00,4,26,FALSE,3,152,8
"281",4,567292.7442,566828.679862171,7602845.199,7602816.08214573,464.976882056426,0.838100155870672,2005-05-30 16:18:00,2005-05-30 20:18:00,4,26,FALSE,1,151,4
"282",4,567292.7442,567733.234458918,7602845.199,7604069.11973147,1300.7742406433,-1.14082508230882,2005-05-30 16:18:00,2005-05-30 20:18:00,4,26,FALSE,3,152,8
"283",4,567292.7442,562128.459163146,7602845.199,7605102.15370047,5635.92800360736,0.363422100346729,2005-05-30 16:18:00,2005-05-30 20:18:00,4,26,FALSE,3,175,NA
"284",4,567292.7442,563278.320347316,7602845.199,7605165.62753742,4636.80789619985,0.251336123561514,2005-05-30 16:18:00,2005-05-30 20:18:00,4,26,FALSE,1,175,NA
