"","burst_","x1_","x2_","y1_","y2_","sl_","ta_","t1_","t2_","dt_","step_id_","case_","berries","grid_id","tslv","year","log_sl_","cos_ta_"
"5559",75,536548.0404,536472.455816451,7614122.47,7614301.65337039,194.472901695463,-2.9254851299283,2005-08-15 12:18:00,2005-08-15 16:18:00,4,265,FALSE,1,535,6.16666666666667,2005,5.27029283044966,-0.976739507746414
"5560",75,536548.0404,535705.389569419,7614122.47,7615433.93392981,1558.84510502839,-2.75356233961698,2005-08-15 12:18:00,2005-08-15 16:18:00,4,265,FALSE,1,535,6.16666666666667,2005,7.35170050878392,-0.925656117014895
"5561",75,536548.0404,536554.480001268,7614122.47,7614126.06870912,7.37693512460622,1.89732797561809,2005-08-15 12:18:00,2005-08-15 16:18:00,4,265,FALSE,1,535,6.16666666666667,2005,1.99835825758482,-0.320759878868548
"5562",75,536548.0404,536274.374749805,7614122.47,7614355.72358202,359.583261044277,-2.45971525952634,2005-08-15 12:18:00,2005-08-15 16:18:00,4,265,FALSE,1,535,6.16666666666667,2005,5.88494575269389,-0.776390856834661
"5563",75,536548.0404,536548.945075253,7614122.47,7614127.10141614,4.71894614926307,2.7656137263913,2005-08-15 12:18:00,2005-08-15 16:18:00,4,265,FALSE,1,535,6.16666666666667,2005,1.55158550120702,-0.930148621976825
"5564",75,536548.0404,536745.887107053,7614122.47,7614512.09623632,436.980461256042,2.48866230190173,2005-08-15 12:18:00,2005-08-15 16:18:00,4,265,FALSE,1,535,6.16666666666667,2005,6.07988848301145,-0.794306974113622
"5565",75,536548.0404,536990.368173122,7614122.47,7615030.76379049,1010.27296743101,2.50533564010801,2005-08-15 12:18:00,2005-08-15 16:18:00,4,265,FALSE,0,535,6.16666666666667,2005,6.91797583810354,-0.804325428497263
"5566",75,536703.587,537832.5897,7613282.343,7611492.974,2115.77137582679,0.379793216685979,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,TRUE,1,535,6.33333333333333,2005,7.65717474169038,0.928741315885324
"5567",75,536703.587,536868.414916116,7613282.343,7613291.1073159,165.060762036579,1.06105215962035,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,5.10631366087858,0.487953954216348
"5568",75,536703.587,535730.365598255,7613282.343,7614194.4725293,1333.84413446035,-2.88666903678401,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,0,535,6.33333333333333,2005,7.19582037891479,-0.967682560175732
"5569",75,536703.587,536951.065473856,7613282.343,7611502.04577706,1797.41586646839,-0.424742175159829,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,0,535,6.33333333333333,2005,7.49410528264074,0.911145009212474
"5570",75,536703.587,536158.164195364,7613282.343,7613762.73989827,726.819933469512,-2.85575663534274,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,6.58867876249363,-0.95942626455874
"5571",75,536703.587,536553.19403068,7613282.343,7614047.45171519,779.749569589586,2.77281570921948,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,6.65897280350262,-0.932768923967748
"5572",75,536703.587,536707.637109846,7613282.343,7613270.86924121,12.1676016765976,-0.223531583272617,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,2.49877681909882,0.975120669116768
"5573",75,536703.587,536814.381835997,7613282.343,7613241.25577687,118.167912684367,0.652810572053043,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,4.77210660182704,0.794379736533181
"5574",75,536703.587,537147.668294598,7613282.343,7616730.39607909,3476.53250127651,2.45063919700789,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,2,535,6.33333333333333,2005,8.15379066834522,-0.770638753961119
"5575",75,536703.587,536317.040851886,7613282.343,7613298.67488831,386.891012040181,-2.17588868532685,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,0,535,6.33333333333333,2005,5.95814303073149,-0.568838038919258
"5576",75,536703.587,536705.076618433,7613282.343,7613279.57095601,3.14693357937145,-0.0697704280118039,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,1.14642851184474,0.997567030884548
"5577",75,536703.587,536682.889293403,7613282.343,7613279.58481626,20.880676136409,-2.00118315986069,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,3.03882414450208,-0.417222389237855
"5578",75,536703.587,536674.35708433,7613282.343,7613276.39810996,29.828336990648,-1.93301594420331,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,3.39545884741336,-0.354350696677042
"5579",75,536703.587,537267.283860668,7613282.343,7614360.59513855,1216.7094250519,2.09701492545119,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,0,535,6.33333333333333,2005,7.10390530116917,-0.502267114859066
"5580",75,536703.587,537490.54230557,7613282.343,7613155.69970999,797.080407405266,0.848369516515264,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,0,535,6.33333333333333,2005,6.68095556128643,0.661207218360607
"5581",75,536703.587,536634.078713838,7613282.343,7613280.98730244,69.5215057447267,-2.11416134670458,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,4.24163613988148,-0.517019282125231
"5582",75,536703.587,535583.121772352,7613282.343,7610315.7839818,3171.10623203025,-0.924001137815145,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,8.06183577509049,0.602632004096978
"5583",75,536703.587,535113.062451008,7613282.343,7613226.66607209,1591.49874685688,-2.09867188876563,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,7.37243145932434,-0.503699221635662
"5584",75,536703.587,534800.144834857,7613282.343,7615180.50175365,2688.14038512007,-2.91767136669714,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,0,535,6.33333333333333,2005,7.89660492688645,-0.975034207633569
"5585",75,536703.587,536926.170108164,7613282.343,7612514.22700946,799.715833879133,-0.280814038697113,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,2,535,6.33333333333333,2005,6.68425645691566,0.960830155717519
"5586",75,536703.587,536704.345690047,7613282.343,7613285.71489283,3.45619325765527,2.35740755236733,2005-08-15 16:18:00,2005-08-15 20:18:00,4,266,FALSE,1,535,6.33333333333333,2005,1.24016776883881,-0.707964025205348
"5587",75,537832.5897,537972.3907,7611492.974,7611950.817,478.711324546908,2.28237091380831,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,TRUE,1,535,6.5,2005,6.17109775299541,-0.653027069236035
"5588",75,537832.5897,537780.073836989,7611492.974,7611621.87937027,139.192350197405,0.683223213207869,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,0,535,6.5,2005,4.9358567909118,0.775541949142034
"5589",75,537832.5897,537806.009873092,7611492.974,7611498.28462677,27.1051647329266,1.6699489794304,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,1,535,6.5,2005,3.29972429027829,-0.0989902667505324
"5590",75,537832.5897,538520.456608451,7611492.974,7612144.97240055,947.767269985424,-0.515806927029968,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,0,535,6.5,2005,6.85410897632003,0.869894999320937
"5591",75,537832.5897,539465.441489831,7611492.974,7610503.23485424,1909.3948109843,-1.81936428560561,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,0,535,6.5,2005,7.55454161794439,-0.246016183551265
"5592",75,537832.5897,537157.999875858,7611492.974,7611788.51386978,736.488455759129,1.45423489614211,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,0,535,6.5,2005,6.60189356131837,0.116297664949967
"5593",75,537832.5897,537830.562612671,7611492.974,7611540.37600809,47.4453312156727,0.339092782699183,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,1,535,6.5,2005,3.8595781264462,0.943056822782538
"5594",75,537832.5897,536996.541789512,7611492.974,7610571.53611395,1244.19608040045,2.70109782925606,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,0,535,6.5,2005,7.12624488177894,-0.904540787251825
"5595",75,537832.5897,537911.419742241,7611492.974,7611379.33305853,138.305600527313,-2.23876823965648,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,1,535,6.5,2005,4.92946573334836,-0.619395052387006
"5596",75,537832.5897,533923.532808828,7611492.974,7611360.89441738,3911.28761337811,1.9009266501759,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,0,535,6.5,2005,8.27162191165225,-0.324166317079497
"5597",75,537832.5897,540397.94917481,7611492.974,7611361.53325219,2568.72456779324,-1.32563325895854,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,1,535,6.5,2005,7.85116477757976,0.242714519757499
"5598",75,537832.5897,536642.816529304,7611492.974,7613405.39959383,2252.31699581925,0.852886340994213,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,1,535,6.5,2005,7.71971474126263,0.657811948318241
"5599",75,537832.5897,538143.554860753,7611492.974,7611310.95090807,360.321713468264,-1.80401816551511,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,0,535,6.5,2005,5.886997280907,-0.231113330969842
"5600",75,537832.5897,537717.693409417,7611492.974,7611501.20468848,115.190719341583,1.79563775986573,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,2,535,6.5,2005,4.74658918374557,-0.222951789219434
"5601",75,537832.5897,536037.299899314,7611492.974,7614299.03110956,3331.21929187411,0.865519914567715,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,0,535,6.5,2005,8.11109366967252,0.648244323522099
"5602",75,537832.5897,538369.94140068,7611492.974,7613587.24002594,2162.10477026741,0.0451909202030925,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,2,535,6.5,2005,7.67883745690818,0.99897906413125
"5603",75,537832.5897,538240.165133953,7611492.974,7611072.91536573,585.292226661158,-2.07492126310283,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,0,535,6.5,2005,6.37211125526102,-0.483041421780415
"5604",75,537832.5897,538171.369416044,7611492.974,7611503.83285318,338.953699928284,-1.24239937527278,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,1,535,6.5,2005,5.82586351967013,0.322526060948554
"5605",75,537832.5897,538248.31839914,7611492.974,7612647.98150442,1227.54742741634,-0.0491437811361459,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,0,535,6.5,2005,7.11277349632866,0.998792687400017
"5606",75,537832.5897,538417.120726902,7611492.974,7611079.11849719,716.207301429136,-1.89052477310674,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,1,535,6.5,2005,6.57396965219142,-0.314308780642283
"5607",75,537832.5897,538809.30446626,7611492.974,7610937.73092283,1123.50639044743,-1.79136197688139,2005-08-15 20:18:00,2005-08-16 00:18:00,4,267,FALSE,1,535,6.5,2005,7.0242097795909,-0.218781604615675
"5608",76,537366.6919,536825.1232,7613189.933,7613865.818,866.09306084527,1.10707948325734,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,TRUE,1,535,7.16666666666667,2005,6.76399236334932,0.447275519680296
"5609",76,537366.6919,536793.94140347,7613189.933,7613474.42054364,639.512543865989,0.434271930420009,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,535,7.16666666666667,2005,6.46070623594144,0.907176618006922
"5610",76,537366.6919,537326.568254232,7613189.933,7613142.74801383,61.9381132222482,1.76137980143714,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,535,7.16666666666667,2005,4.12613571270312,-0.189431837365945
"5611",76,537366.6919,535686.802426634,7613189.933,7611931.8365268,2098.76996800352,1.53808650628615,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,535,7.16666666666667,2005,7.64910672258283,0.0327039879382191
"5612",76,537366.6919,538195.414615566,7613189.933,7614337.14442451,1415.22980177236,-1.30110574547648,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,535,7.16666666666667,2005,7.25504720097063,0.266433215205061
"5613",76,537366.6919,537482.95140565,7613189.933,7613210.4909852,118.063133151688,-2.07129406877129,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,535,7.16666666666667,2005,4.77121950809912,-0.479862288876836
"5614",76,537366.6919,537631.047072054,7613189.933,7612458.22398489,777.998547420896,2.81276800389764,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,535,7.16666666666667,2005,6.65672465710839,-0.946422554059635
"5615",76,537366.6919,537070.711440405,7613189.933,7613170.5295414,296.615789646664,0.960742258889538,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,535,7.16666666666667,2005,5.69243766377799,0.572911775914573
"5616",76,537366.6919,537384.716031982,7613189.933,7615299.31394325,2109.45794769382,-0.68406149038747,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,535,7.16666666666667,2005,7.6541862966389,0.775012475653433
"5617",76,537366.6919,537244.611299431,7613189.933,7614870.35411585,1684.84978547964,-0.60299554167289,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,2,536,84.6666666666667,2005,7.42943169072923,0.823640504403067
"5618",76,537366.6919,537746.721407313,7613189.933,7613242.41798824,383.636677625256,-2.10907377158728,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,0,536,84.6666666666667,2005,5.94969595268581,-0.512657779057009
"5619",76,537366.6919,538047.371314506,7613189.933,7613777.90576204,899.464526389905,-1.53386037228722,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,2,536,84.6666666666667,2005,6.80179961558114,0.0369275566771727
"5620",76,537366.6919,537359.244900604,7613189.933,7613189.82989802,7.44771307309541,0.909123261919507,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,536,84.6666666666667,2005,2.00790701521221,0.614437701509558
"5621",76,537366.6919,537538.698387652,7613189.933,7613905.99013439,736.426541827886,-0.911263656100399,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,0,536,84.6666666666667,2005,6.60180949138714,0.612747598514633
"5622",76,537366.6919,536947.413885825,7613189.933,7613769.87937306,715.633879017528,-0.0495472278807894,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,536,84.6666666666667,2005,6.57316869402637,0.998772787195386
"5623",76,537366.6919,536532.426075666,7613189.933,7615508.70249936,2464.2831527245,-0.330148911372438,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,0,536,84.6666666666667,2005,7.80965623392954,0.945994079347424
"5624",76,537366.6919,537302.918288703,7613189.933,7613020.02313607,181.483980993249,2.10700882753077,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,2,536,84.6666666666667,2005,5.20116739081949,-0.510883740745758
"5625",76,537366.6919,537574.424658387,7613189.933,7613305.86877213,237.894939346768,-1.73727209266031,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,536,84.6666666666667,2005,5.47182914489589,-0.165707874138617
"5626",76,537366.6919,537015.232207419,7613189.933,7613553.15007985,505.42117348137,0.0934313632134962,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,3,536,84.6666666666667,2005,6.22539208857866,0.995638464375577
"5627",76,537366.6919,534157.542601778,7613189.933,7612183.31195595,3363.32055335355,1.19923183656085,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,1,536,84.6666666666667,2005,8.12068402487655,0.363073605846831
"5628",76,537366.6919,536366.609808777,7613189.933,7614999.14731272,2067.22534294888,-0.170548404936861,2005-08-16 12:18:00,2005-08-16 16:18:00,4,268,FALSE,0,536,84.6666666666667,2005,7.63396257306658,0.985491838272446
"5629",76,536825.1232,536207.5165,7613865.818,7614461.523,858.0806972016,0.12793042791639,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,TRUE,1,536,84.8333333333333,2005,6.7546981477478,0.991828057233119
"5630",76,536825.1232,536272.328150671,7613865.818,7614302.1495008,704.249632695039,0.0991549804764748,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,536,84.8333333333333,2005,6.55713288520156,0.995088171208834
"5631",76,536825.1232,536933.286213447,7613865.818,7613879.70047864,109.050266808563,-2.24659383927948,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,2,536,84.8333333333333,2005,4.6918089393073,-0.625519741476515
"5632",76,536825.1232,536746.771245423,7613865.818,7613940.64924986,108.345487868492,0.00493036205484383,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,3,536,84.8333333333333,2005,4.68532508307731,0.999987845789625
"5633",76,536825.1232,538357.613468274,7613865.818,7613762.12333595,1535.99446799417,-2.44180487906893,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,536,84.8333333333333,2005,7.33693331213484,-0.764978889466688
"5634",76,536825.1232,536883.260733363,7613865.818,7614044.18016556,187.598067393979,-1.11854023189412,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,536,84.8333333333333,2005,5.23430173478121,0.436995919524862
"5635",76,536825.1232,536824.796264523,7613865.818,7613866.45967731,0.72016426853519,-0.332227584176636,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,537,7,2005,-0.32827594225114,0.945318163810583
"5636",76,536825.1232,536834.165028255,7613865.818,7613870.97386817,10.4085366276972,-1.85600606434351,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,537,7,2005,2.34262629903723,-0.28135872219231
"5637",76,536825.1232,537733.670651037,7613865.818,7614221.40930916,975.65549756768,-2.00118655153588,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,2,537,7,2005,6.88310955029957,-0.417225471604869
"5638",76,536825.1232,537156.822301463,7613865.818,7613785.63171091,341.253769017864,-2.61143710819414,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,537,7,2005,5.83262639117917,-0.862728426693968
"5639",76,536825.1232,537017.146203587,7613865.818,7613948.61564787,209.113089975671,-1.96714507287513,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,537,7,2005,5.34287520598486,-0.386052726423752
"5640",76,536825.1232,537005.856379391,7613865.818,7614275.93340856,448.173103248492,-1.21853100300945,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,0,537,7,2005,6.10517954896481,0.345024909162676
"5641",76,536825.1232,537305.023302128,7613865.818,7613571.20969693,563.114695477938,-2.92481756210594,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,537,7,2005,6.33348332937686,-0.976596144001297
"5642",76,536825.1232,536429.394471044,7613865.818,7614651.07517852,879.335012007341,-0.336646414492436,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,537,7,2005,6.77916595363766,0.943867739554139
"5643",76,536825.1232,538254.48091571,7613865.818,7614647.98670057,1629.37146029191,-1.8735397390691,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,2,537,7,2005,7.39594961225236,-0.298139973136224
"5644",76,536825.1232,537273.928981112,7613865.818,7613666.67828339,491.002297235814,-2.7918547595414,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,537,7,2005,6.19644880647159,-0.939462556135246
"5645",76,536825.1232,537017.470562233,7613865.818,7613916.19782883,198.835698282284,-2.11807705040076,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,0,537,7,2005,5.29247884692629,-0.520367049484648
"5646",76,536825.1232,536771.572726339,7613865.818,7613983.61246238,129.395473632202,-0.376766862204549,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,537,7,2005,4.86287340179659,0.929859016730898
"5647",76,536825.1232,533626.536755088,7613865.818,7614195.40719946,3215.52239705771,0.664669191678798,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,537,7,2005,8.07574511089282,0.787120870362703
"5648",76,536825.1232,535570.489973479,7613865.818,7614027.93117003,1265.06332370676,0.638849318884383,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,537,7,2005,7.14287745817496,0.80278240823514
"5649",76,536825.1232,535400.531538335,7613865.818,7614831.19801877,1720.87767814337,0.171778360224844,2005-08-16 16:18:00,2005-08-16 20:18:00,4,269,FALSE,1,537,7,2005,7.45058971765029,0.985282341420242
"5650",76,536207.5165,535951.9365,7614461.523,7614463.753,255.589728471306,0.758623919189374,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,TRUE,1,537,7.16666666666667,2005,5.5435735357464,0.725783335748312
"5651",76,536207.5165,536203.289863116,7614461.523,7614466.11599754,6.24180148391978,-0.818188476310096,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,537,7.16666666666667,2005,1.83126884006182,0.68354457516011
"5652",76,536207.5165,536312.176163969,7614461.523,7614495.16349749,109.933290378523,-2.82187028411264,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,537,7.16666666666667,2005,4.69987373072223,-0.949322714777093
"5653",76,536207.5165,536624.984229096,7614461.523,7614880.58596233,591.517600101552,-2.3455624983638,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,0,537,7.16666666666667,2005,6.38269143800798,-0.699549004269847
"5654",76,536207.5165,536478.530528725,7614461.523,7614749.71490542,395.604825697696,-2.31676077823641,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,537,7.16666666666667,2005,5.98041579810109,-0.678680451619557
"5655",76,536207.5165,536360.417837027,7614461.523,7614762.82855157,337.881420430734,-2.03167124808404,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,0,537,7.16666666666667,2005,5.82269500680078,-0.444731912353473
"5656",76,536207.5165,536854.225637493,7614461.523,7614370.49239223,653.084435634056,3.01047668903834,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,537,7.16666666666667,2005,6.48170642510428,-0.991416609202929
"5657",76,536207.5165,536216.69042073,7614461.523,7614498.19042217,37.797627837383,-1.80723129940169,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,537,7.16666666666667,2005,3.63224634503154,-0.234238276744152
"5658",76,536207.5165,536826.880443685,7614461.523,7613882.36731966,847.958133879892,2.39845521642963,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,537,7.16666666666667,2005,6.74283126414849,-0.736349391690658
"5659",76,536207.5165,535946.049945362,7614461.523,7614220.43219961,355.653670343735,0.753601251336888,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,537,7.16666666666667,2005,5.87395742122675,0.729229377048524
"5660",76,536207.5165,535864.190681263,7614461.523,7614396.37813197,349.451672827957,0.196242286137958,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,538,5.66666666666667,2005,5.85636527694261,0.980806199118108
"5661",76,536207.5165,536004.050844201,7614461.523,7614229.03660194,308.946918375421,0.860593780405839,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,538,5.66666666666667,2005,5.73316947694817,0.651987361109314
"5662",76,536207.5165,536101.060471469,7614461.523,7615033.94056567,582.232561352765,-1.37819582506487,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,0,538,5.66666666666667,2005,6.36686995786984,0.191411957221437
"5663",76,536207.5165,536236.468252528,7614461.523,7613364.19201313,1097.71284893819,1.6058990303629,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,538,5.66666666666667,2005,7.00098406595244,-0.0350954950880937
"5664",76,536207.5165,535090.968333235,7614461.523,7614322.86362402,1125.12498472572,0.132278226195582,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,538,5.66666666666667,2005,7.02564940600162,0.991263984812738
"5665",76,536207.5165,536676.872178867,7614461.523,7613438.70719024,1125.36524470466,2.00974012153093,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,538,5.66666666666667,2005,7.02586292390693,-0.424983624191867
"5666",76,536207.5165,536382.627147195,7614461.523,7614350.37513831,207.406812618111,2.58475257825619,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,538,5.66666666666667,2005,5.33468214298069,-0.848929386619216
"5667",76,536207.5165,537518.134893913,7614461.523,7614812.2535634,1356.73597378572,-2.87138759833962,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,3,538,5.66666666666667,2005,7.21283707479221,-0.963716181422641
"5668",76,536207.5165,530028.537033575,7614461.523,7615844.58468946,6331.87546334865,-0.211478702524782,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,538,5.66666666666667,2005,8.7533517529851,0.977721595394255
"5669",76,536207.5165,535913.724603226,7614461.523,7614299.7316616,335.395461792347,0.512105878897296,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,538,5.66666666666667,2005,5.81531031856515,0.871714531052614
"5670",76,536207.5165,535358.020304203,7614461.523,7614373.65857773,854.028069430411,0.111789757607091,2005-08-16 20:18:00,2005-08-17 00:18:00,4,270,FALSE,1,538,5.66666666666667,2005,6.74996406143392,0.993758029576863
